;
;
;
;
;
;
;
;
;
;
;
debug Checked=[]
debug Checked=[]
 debug Checked=[asdfa444nooooo] debug Checked=[asfd] debug Checked=[[email]] debug Checked=[España] debug Checked=[Choice 1] debug Checked=[]
 debug Checked=[siiiii] debug Checked=[asfd] debug Checked=[[email]] debug Checked=[España] debug Checked=[Choice 1] debug Checked=[]
 debug nombre=[ahoranoooo] debug apellidos=[asdfa] debug email=[[email]] debug pais=[España] debug ciudad=[Choice 1] debug Checked=[]
 debug nombre=[ahoranoooosoiiiii] debug apellidos=[asdfa] debug email=[[email]] debug pais=[España] debug ciudad=[Choice 1] debug Checked=[]
 debug nombre=[asterceranooo] debug apellidos=[asdfa] debug email=[[email]] debug pais=[España] debug ciudad=[Choice 1] debug Checked=[]
 debug nombre=[astercesiiii] debug apellidos=[asdfa] debug email=[[email]] debug pais=[España] debug ciudad=[Choice 1] debug Checked=[Acepto las condiciones]
 debug nombre=[] debug apellidos=[esta no nono ] debug email=[[email]] debug pais=[España] debug ciudad=[Choice 1] debug Checked=[Acepto las condiciones]
 debug nombre=[f] debug apellidos=[esta no nono ] debug email=[[email]] debug pais=[España] debug ciudad=[Choice 1] debug Checked=[]
 debug nombre=[f] debug apellidos=[esta no nono ] debug email=[[email]] debug pais=[España] debug ciudad=[Choice 1] debug Checked=[Acepto las condiciones]
 debug nombre=[siiii] debug apellidos=[esta no nono ] debug email=[[email]] debug pais=[España] debug ciudad=[Choice 1] debug Checked=[Acepto las condiciones]
 debug nombre=[] debug apellidos=[] debug email=[] debug pais=[] debug ciudad=[] debug Checked=[]
 debug nombre=[] debug apellidos=[] debug email=[] debug pais=[] debug ciudad=[] debug Checked=[]
 debug nombre=[] debug apellidos=[] debug email=[] debug pais=[] debug ciudad=[] debug Checked=[]
